154;90322000;129;
155;871690;130;
156;73229010;131;
157;;132;
158;2205;133;
159;22089000;133;
160;22089000;134;
161;22089000;135;
162;220720;136;
163;22084000;136;
164;2205;137;
165;22060090;137;
166;22089000;137;
167;22082000;138;
168;22060090;139;
169;22089000;139;
170;22085000;140;
171;2205;141;
172;22060090;141;
173;22089000;141;
174;22087000;142;
175;22082000;143;
176;22084000;144;
177;22060090;145;
178;22089000;146;
179;22089000;147;
180;220830;148;
181;2205;149;
182;22086000;150;
183;22089000;151;
184;22089000;152;
185;22082000;153;
186;22060010;154;
187;2205;155;
188;22060090;155;
189;22089000;155;
190;2204;156;
191;2205;157;
192;2206;157;
193;2207;157;
194;2208;157;
195;22011000;158;
196;22011000;159;
197;22011000;160;
198;22011000;161;
199;22011000;162;
200;22011000;163;
201;22021000;164;
202;22029900;165;
203;2202;166;
204;2202;167;
205;2202;168;
206;21069010;169;
207;210690;170;
208;22029900;170;
209;210690;171;
210;22029900;171;
211;210690;172;
212;22029900;172;
213;210690;172;
214;22029900;172;
215;210690;173;
216;22029900;173;
217;210690;173;
218;22029900;173;
219;22030000;174;
220;22029100;175;
221;22030000;176;
222;22011000;177;
223;22011000;178;
224;2402;179;
225;24031;180;
226;2523;181;
227;22071010;182;
228;22071090;183;
229;27101259;184;
230;27101259;185;
231;27101259;186;
232;27101259;187;
233;27101251;188;
234;27101919;189;
235;27101911;190;
236;2710192;191;
237;2710192;192;
238;2710192;193;
239;2710192;194;
240;2710192;195;
241;2710192;196;
242;2710192;197;
243;2710192;198;
244;2710192;199;
245;2710192;200;
246;2710192;201;
247;27101922;202;
248;2710193;203;
249;2710199;204;
250;2710199;205;
251;27109;206;
252;2711;207;
253;27111910;208;
254;27111910;209;
255;27111910;210;
256;27111910;211;
257;27111910;212;
258;27111910;213;
259;27111910;214;
260;27111910;215;
261;27111100;216;
262;27112100;217;
263;27112990;218;
264;2713;219;
265;38260000;220;
266;3403;221;
267;27102000;222;
268;27160000;223;
269;40169990;224;
270;44170010;225;
271;44170090;225;
272;6804;226;
273;8201;227;
274;82022000;228;
275;82029100;229;
276;8202;230;
277;8203;231;
278;8204;232;
279;8205;233;
280;82060000;234;
281;820740;235;
282;820760;235;
283;820770;235;
284;8207;236;
285;8208;237;
286;82090011;238;
287;820900;239;
288;8211;240;
289;8213;241;
290;8467;242;
291;84678100;243;
292;9015;244;
293;90172000;245;
294;901730;245;
295;901780;245;
296;90179090;245;
297;90251190;246;
298;90259010;246;
299;902519;247;
300;90259090;247;
301;8539;248;
302;8540;249;
303;85041000;250;
304;853650;251;
305;85395000;252;
306;2522;253;
307;3816001;254;
308;38245000;254;
309;32149000;255;
310;391000;256;
311;3916;257;
312;3917;258;
313;3918;259;
314;3919;260;
315;3919;261;
316;3920;261;
317;3921;261;
318;3921;262;
319;3921;263;
320;3921;264;
321;3922;265;
322;3924;266;
323;39251000;267;
324;392590;268;
325;39251000;269;
326;392590;269;
327;39252000;270;
328;39253000;271;
329;392690;272;
330;4814;273;
331;68101900;274;
332;6811;275;
333;6811;275;
334;6811;276;
335;6811;276;
336;69010000;277;
337;6902;278;
338;6904;279;
339;6905;280;
340;69060000;281;
341;6907;282;
342;6907;283;
343;6910;284;
344;69120000;285;
345;7003;286;
346;7004;287;
347;7005;288;
348;70071900;289;
349;70072900;290;
350;7008;291;
351;7016;292;
352;72142000;293;
353;73089010;294;
354;73089010;295;
355;72142000;296;
356;7213;297;
357;7213;297;
358;73089010;297;
359;72171090;298;
360;7312;298;
361;72172010;299;
362;72172090;300;
363;7307;301;
364;73083000;302;
365;73084000;303;
366;730890;303;
367;73084000;304;
368;73089090;305;
369;7310;306;
370;73130000;307;
371;7314;308;
372;73151100;309;
373;73151290;310;
374;73158200;311;
375;731700;312;
376;7318;313;
377;7323;314;
378;7323;315;
379;7324;316;
380;7325;317;
381;7326;318;
382;7407;319;
383;74111010;320;
384;7412;321;
385;7415;322;
386;74182000;323;
387;76071990;324;
388;7608;325;
389;76090000;326;
390;7610;327;
391;76152000;328;
392;7616;329;
393;83024100;330;
394;8301;331;
395;83021000;332;
396;8307;333;
397;8311;334;
398;8481;335;
399;7009;336;
400;28289011;337;
401;28289019;337;
402;32064100;337;
403;34022000;337;
404;38089419;337;
405;34012090;338;
406;34012090;339;
407;34022000;340;
408;34022000;341;
409;34022000;342;
410;3402;343;
411;38099190;344;
412;39241000;345;
413;39249000;345;
414;68053010;345;
415;68053090;345;
416;2207;346;
417;22089000;346;
418;73231000;347;
419;39232;348;
420;8504;349;
421;8516;350;
422;8535;351;
423;8536;352;
424;8538;353;
425;74130000;354;
426;8544;355;
427;7605;355;
428;7614;355;
429;8546;356;
430;8547;357;
431;3003;358;
432;3004;358;
433;3003;359;
434;3004;359;
435;3003;360;
436;3004;360;
437;3003;361;
438;3004;361;
439;3003;362;
440;3004;362;
441;3003;363;
442;3004;363;
443;3003;364;
444;3004;364;
445;3003;365;
446;3004;365;
447;3003;366;
448;3004;366;
449;3003;367;
450;3004;367;
451;3003;368;
452;3004;368;
453;3003;369;
454;3004;369;
455;30066000;370;
456;30066000;370;
457;30066000;371;
458;30066000;371;
459;30066000;372;
460;30066000;373;
461;30066000;374;
462;30066000;375;
463;2936;376;
464;300630;377;
465;300630;378;
466;3002;379;
467;3002;380;
468;3002;381;
469;3002;382;
470;30051010;383;
471;30051010;384;
472;3005;385;
473;40151100;386;
474;40151900;386;
475;40141000;387;
476;901831;388;
477;9018321;389;
478;39269090;390;
479;90189099;390;
480;7013;391;
481;70133700;392;
482;70134290;393;
483;3919;394;
484;3920;394;
485;3921;394;
486;3924;395;
487;39241000;396;
488;39241000;397;
489;69111010;398;
490;69111090;399;
491;69120000;400;
492;69120000;401;
493;4823209;402;
494;48236;403;
495;48131000;404;
496;40111000;405;
497;4011;406;
498;40114000;407;
499;4011;408;
500;40115000;409;
501;40121;410;
502;401290;411;
503;401290;412;
504;4013;413;
505;40132000;414;
506;17049010;415;
507;18063110;416;
508;18063120;416;
509;18063210;417;
510;18063220;417;
511;18069000;418;
512;17049010;419;
513;18069000;420;
514;18069000;421;
515;18061000;422;
516;18069000;423;
517;18069000;424;
518;17049090;425;
519;18069000;426;
520;2009;427;
521;20098;428;
522;04021;429;
523;04022;429;
524;04029;429;
525;19011020;430;
526;19011010;431;
527;19011090;432;
528;19011030;432;
529;04011010;433;
530;04012010;433;
531;04011010;434;
532;04012010;434;
533;04014010;435;
534;04015010;435;
535;04014010;436;
536;04015010;436;
537;04011090;437;
538;04012090;437;
539;04011090;438;
540;04012090;438;
541;0401402;439;
542;04022130;439;
543;04022930;439;
544;04029;439;
545;0401402;440;
546;04022130;440;
547;04022930;440;
548;04029;440;
549;040110;441;
550;040120;441;
551;040150;441;
552;040210;441;
553;04022920;441;
554;040110;442;
555;040120;442;
556;040150;442;
557;040210;442;
558;04022920;442;
559;04029;443;
560;04029;444;
561;403;445;
562;403;445;
563;403;446;
564;403;446;
565;04039000;447;
566;406;448;
567;406;449;
568;406;450;
569;04061010;451;
570;04061090;452;
571;04061090;453;
572;04061090;454;
573;04051000;455;
574;04051000;456;
575;04059090;457;
576;15171000;458;
577;15171000;459;
578;15171000;460;
579;151790;461;
580;15162000;462;
581;15162000;463;
582;19019020;464;
583;19041000;465;
584;19049000;465;
585;19059090;466;
586;19059090;466;
587;19059090;466;
588;19059090;467;
589;19059090;468;
590;20052000;469;
591;20059;469;
592;20081;470;
593;20081;471;
594;21032010;472;
595;21039021;473;
596;21039091;473;
597;21031010;474;
598;21033010;475;
599;21033021;476;
600;21039011;477;
601;2002;478;
602;21032010;479;
603;17049090;480;
604;19042000;480;
605;19049000;480;
606;18063120;481;
607;18063220;481;
608;18069000;481;
609;11010010;482;
610;11010010;483;
611;11010010;484;
612;11010010;485;
613;11010010;486;
614;11010010;487;
615;11010010;488;
616;11010010;489;
617;11010010;490;
618;11010010;491;
619;11010010;492;
620;11010010;493;
621;11010010;494;
622;11010010;495;
623;11010010;496;
624;11010010;497;
625;11010010;498;
626;11010010;499;
627;11010010;500;
628;11010010;501;
629;11010010;502;
630;11010010;503;
631;11010010;504;
632;11010010;505;
633;11010010;506;
634;11010010;507;
635;11010010;508;
636;11010010;509;
637;11010020;510;
638;19012000;511;
639;19019090;511;
640;19012000;512;
641;19019090;512;
642;19012000;513;
643;19019090;513;
644;1901200019019090;514;
645;19012000;515;
646;19019090;515;
647;19012000;516;
648;19019090;516;
649;19012000;517;
650;19019090;517;
651;19012000;518;
652;19019090;518;
653;19012000;519;
654;19019090;519;
655;19012000;520;
656;19019090;520;
657;19012000;521;
658;19019090;521;
659;19012000;522;
660;19019090;522;
661;19012000;523;
662;19019090;523;
663;19012000;524;
664;19019090;524;
665;19012000;525;
666;19019090;525;
667;1901200019019090;526;
668;1901200019019090;526;
669;1901200019019090;527;
670;19023000;528;
671;19023000;528;
672;19023000;529;
673;1902;530;
674;19024000;531;
675;19022000;532;
676;19021;533;
677;19021;533;
678;19021;534;
679;19021;534;
680;19021;533;
681;19021;534;
682;19021100;535;
683;19021900;536;
684;19021900;537;
685;19021900;538;
686;19021100;539;
687;19021100;540;
688;19021;535;
689;19021900;536;
690;19021900;537;
691;19021900;536;
692;19021900;537;
693;19021900;538;
694;19021;539;
695;19021;540;
696;19021900;541;
697;19021900;542;
698;190520;543;
699;19052090;544;
700;19052010;545;
701;19053100;546;
702;19053100;547;
703;19053100;548;
704;19053100;549;
705;19053100;550;
706;19053100;551;
707;19059020;552;
708;19059020;553;
709;19059020;554;
710;19053200;555;
711;19053200;556;
712;19054000;557;
713;19059010;558;
714;19059090;559;
715;19059090;560;
716;1905902019059090;561;
717;19059090;562;
718;19051000;563;
719;190590;564;
720;15079011;565;
721;1508;566;
722;1509;567;
723;1509;568;
724;1509;569;
725;15100000;570;
726;15121911;571;
727;15122910;572;
728;15141;573;
729;15151900;574;
730;15152910;575;
731;15122990;576;
732;15179010;577;
733;1511;578;
734;1513;578;
735;1514;578;
736;1515;578;
737;1516;578;
738;1518;578;
739;16010000;579;
740;16010000;580;
741;16010000;581;
742;16010000;582;
743;1602;583;
744;16023100;584;
745;16023210;585;
746;16023220;586;
747;16024100;587;
748;16024900;588;
749;16025000;589;
750;16024900;590;
751;1604;591;
752;16042010;592;
753;1604;593;
754;1605;594;
755;02102000;595;
756;02109900;595;
757;1502;595;
758;02102000;595;
759;02109900;595;
760;1502;595;
761;02102000;596;
762;201;597;
763;202;597;
764;204;597;
765;206;597;
766;204;598;
767;02109900;599;
768;15021019;599;
769;15029000;599;
770;207;600;
771;209;600;
772;02109900;600;
773;1501;600;
774;203;601;
775;206;601;
776;209;601;
777;0210102109900;601;
778;1501;601;
779;02071;602;
780;02072;602;
781;710;603;
782;710;604;
783;811;605;
784;811;606;
785;2001;607;
786;2001;608;
787;2004;609;
788;2004;610;
789;2005;611;
790;2005;612;
791;20060000;613;
792;20060000;614;
793;2007;615;
794;2007;616;
795;2008;617;
796;2008;618;
797;901;619;
798;901;620;
799;901;621;
800;901;622;
801;901;623;
802;901;624;
803;902;625;
804;12119090;625;
805;21069090;625;
806;090300;626;
807;17011;627;
808;17019900;627;
809;17011;628;
810;17019900;628;
811;17011;629;
812;17019900;629;
813;17019100;630;
814;17019100;631;
815;17019100;632;
816;17011;633;
817;17019900;633;
818;17011;634;
819;17019900;634;
820;17011;635;
821;17019900;635;
822;17019100;636;
823;17019100;637;
824;170191;638;
825;17011;639;
826;17019900;639;
827;17011;640;
828;17019900;640;
829;17011;641;
830;17019900;641;
831;17019100;642;
832;17019100;643;
833;17019100;644;
834;1702;645;
835;1702;646;
836;1702;647;
837;20081900;648;
838;21011;649;
839;21011;650;
840;210120;651;
841;210120;652;
842;19019090;653;
843;21011190;653;
844;21011200;653;
845;22021000;654;
846;22021000;655;
847;22029900;656;
848;22029900;656;
849;210120;657;
850;22029900;657;
851;22029900;658;
852;22029900;659;
853;00813;660;
854;00909;660;
855;32131000;661;
856;39162000;662;
857;39161000;663;
858;391690;663;
859;39261000;664;
860;42021;665;
861;42029;665;
862;42021;666;
863;42029;666;
864;39269090;667;
865;48022090;668;
866;48119090;668;
867;4802549;669;
868;48025499;670;
869;48025799;670;
870;48162000;670;
871;4802569;671;
872;4802579;671;
873;4802589;671;
874;4802569;671;
875;4802579;671;
876;4802589;671;
877;37031010;672;
878;37031029;672;
879;37032000;672;
880;37039010;672;
881;37040000;672;
882;48022000;672;
883;48101390;673;
884;48169010;674;
885;39202019;675;
886;48062000;676;
887;48081000;677;
888;48102290;678;
889;4809;679;
890;4816;679;
891;4817;680;
892;48201000;681;
893;48202000;682;
894;48203000;683;
895;48204000;684;
896;48205000;685;
897;48209000;686;
898;49090000;687;
899;96081000;688;
900;96082000;689;
901;96083000;690;
902;9608;691;
903;480256;692;
904;52105990;693;
905;76071190;694;
906;12119090;695;
907;12119090;696;
908;27121000;697;
909;28142000;698;
910;28470000;699;
911;30067000;700;
912;3301;701;
913;33030010;702;
914;33030020;703;
915;33041000;704;
916;33042010;705;
917;33042090;706;
918;33043000;707;
919;33049100;708;
920;33049910;709;
921;33049990;710;
922;33049990;711;
923;33051000;712;
924;33052000;713;
925;33053000;714;
926;33059000;715;
927;33059000;716;
928;33059000;717;
929;33061000;718;
930;33062000;719;
931;33069000;720;
932;33071000;721;
933;33072010;722;
934;33072010;723;
935;33072010;724;
936;33072090;725;
937;33072090;726;
938;33072090;727;
939;33073000;728;
940;33079000;729;
941;33079000;730;
942;33079000;731;
943;34011190;732;
944;34011190;732;
945;34011190;733;
946;34011900;734;
947;34011900;735;
948;34012010;736;
949;34013000;737;
950;40149010;738;
951;40149090;739;
952;39249000;740;
953;39269040;740;
954;9269090;740;
955;42021;741;
956;48181000;742;
957;48181000;743;
958;48182000;744;
959;48182000;745;
960;48183000;746;
961;48189090;747;
962;96190000;748;
963;96190000;749;
964;96190000;750;
965;96190000;751;
966;56012190;752;
967;56039290;753;
968;82032090;754;
969;82141000;755;
970;82142000;756;
971;90251110;757;
972;90251990;757;
973;96032;758;
974;96032100;759;
975;96033000;760;
976;96050000;761;
977;9615;762;
978;96162000;763;
979;39233000;764;
980;39249000;764;
981;39241000;764;
982;40149090;764;
983;70102000;764;
984;82121020;765;
985;82122010;765;
986;73211100;766;
987;73218100;766;
988;73219000;766;
989;84181000;767;
990;84182100;768;
991;84182900;769;
992;84183000;770;
993;84184000;771;
994;841850;772;
995;8418699;773;
996;84186999;774;
997;84189900;775;
998;842112;776;
999;84211990;777;
1000;84186931;778;
1001;84219;779;
1002;84221100;780;
1003;84229010;780;
1004;844331;781;
1005;844332;782;
1006;84439;783;
1007;84501100;784;
1008;84501200;785;
1009;84501900;786;
1010;845020;787;
1011;845090;788;
1012;84512100;789;
1013;84512990;790;
1014;845190;791;
1015;84521000;792;
1016;847130;793;
1017;84714;794;
1018;84715010;795;
1019;8471605;796;
1020;84716090;797;
1021;847170;798;
1022;847190;799;
1023;847330;800;
1024;85043;801;
1025;85044010;802;
1026;85044040;803;
1027;85078000;804;
1028;8508;805;
1029;8509;806;
1030;85098010;807;
1031;85161000;808;
1032;85164000;809;
1033;85165000;810;
1034;85166000;811;
1035;85166000;812;
1036;85167100;813;
1037;85167200;814;
1038;851679;815;
1039;85169000;816;
1040;85171100;817;
1041;8517123;818;
1042;85171231;819;
1043;851712;820;
1044;85171891;821;
1045;85171899;822;
1046;85176259;823;
1047;8517625;823;
1048;85176254;824;
1049;85176255;824;
1050;8518;825;
1051;8519;826;
1052;8522;826;
1053;85271;826;
1054;85198190;827;
1055;85219010;828;
1056;85219090;829;
1057;85235110;830;
1058;85235200;831;
1059;85235200;831;
1060;85235200;832;
1061;8525802;833;
1062;85279;834;
1063;85284929;835;
1064;85285920;835;
1065;852869;835;
1066;85286200;836;
1067;85285220;837;
1068;85287;838;
1069;85287;839;
1070;85287;840;
1071;85287;841;
1072;85287;842;
1073;900659;843;
1074;90064000;844;
1075;90189050;845;
1076;90191000;846;
1077;90328911;847;
1078;95045000;848;
1079;8517621;849;
1080;85176222;850;
1081;85176239;851;
1082;8517624;852;
1083;85176262;853;
1084;8517629;854;
1085;85177021;855;
1086;821490;856;
1087;8510;856;
1088;84145;857;
1089;84145990;858;
1090;84146000;859;
1091;84149020;860;
1092;841510;861;
1093;84158;861;
1094;841510;862;
1095;84151019;863;
1096;84151090;864;
1097;84159010;865;
1098;84159020;866;
1099;84212100;867;
1100;84212100;868;
1101;84243010;869;
1102;84243090;869;
1103;84249090;869;
1104;84672100;870;
1105;85162;871;
1106;85163100;872;
1107;85163200;873;
1108;8527;874;
1109;84796000;875;
1110;84159090;876;
1111;85258019;877;
1112;84231000;878;
1113;8540;879;
1114;8517;880;
1115;8517;881;
1116;8529;882;
1117;8531;883;
1118;853110;884;
1119;85318000;885;
1120;853400;886;
1121;85414011;887;
1122;85414021;887;
1123;85414022;887;
1124;85437092;888;
1125;90303;889;
1126;903089;890;
1127;910700;891;
1128;9405;892;
1129;940510;893;
1130;94059;893;
1131;94052000;894;
1132;94059;894;
1133;940540;895;
1134;94059;895;
1135;85423190;896;
1136;2309;897;
1137;210500;898;
1138;1806;899;
1139;1901;899;
1140;2106;899;
1141;3208;900;
1142;3209;900;
1143;321000;900;
1144;2821;901;
1145;32041700;901;
1146;3206;901;
1147;2821;901;
1148;32041700;901;
1149;3206;901;
1150;2821;902;
1151;32041700;902;
1152;3206;902;
1153;3204;903;
1154;32050000;903;
1155;3206;903;
1156;3212;903;
1157;87021000;904;
1158;87024090;905;
1159;87032100;906;
1160;87032210;907;
1161;87032290;908;
1162;87032310;909;
1163;87032390;910;
1164;87032410;911;
1165;87032490;912;
1166;87033210;913;
1167;87033290;914;
1168;87033310;915;
1169;87033390;916;
1170;87042110;917;
1171;87042120;918;
1172;87042130;919;
1173;87042190;920;
1174;87043110;921;
1175;87043120;922;
1176;87043130;923;
1177;87043190;924;
1178;87022000;925;
1179;87023000;926;
1180;87029000;927;
1181;87034000;928;
1182;87035000;929;
1183;87036000;930;
1184;87037000;931;
1185;87038000;932;
1186;8711;933;
1187;33030010;934;
1188;33030020;935;
1189;33041000;936;
1190;33042010;937;
1191;33042090;938;
1192;33043000;939;
1193;33049100;940;
1194;33049910;941;
1195;33049990;942;
1196;33049990;943;
1197;33051000;944;
1198;33052000;945;
1199;33059000;946;
1200;33059000;947;
1201;33071000;948;
1202;33072010;949;
1203;33072010;949;
1204;33072010;950;
1205;33072010;951;
1206;33072090;952;
1207;33072090;952;
1208;33072090;953;
1209;33072090;954;
1210;33079000;955;
1211;33079000;956;
1212;34011190;957;
1213;34011190;957;
1214;34011190;958;
1215;34011900;959;
1216;34012010;960;
1217;34013000;961;
1218;48182000;962;
1219;48182000;963;
1220;82141000;964;
1221;82141000;965;
1222;82141000;966;
1223;82142000;967;
1224;96032900;968;
1225;96032900;969;
1226;96033000;970;
1227;96033000;971;
1228;96161000;972;
1229;96162000;973;
1230;42021;974;
1231;9615;975;
1232;39233000;976;
1233;39249000;976;
1234;39241000;976;
1235;40149090;976;
1236;70102000;976;
1237;40149090;977;
1238;12119090;978;
1239;39262000;979;
1240;39264000;980;
1241;39269090;981;
1242;42022210;982;
1243;42022220;983;
1244;42022900;984;
1245;42023900;985;
1246;42029200;986;
1247;42029900;987;
1248;48192000;988;
1249;48194000;989;
1250;48211000;990;
1251;49111090;991;
1252;61159900;992;
1253;62171000;993;
1254;63026000;994;
1255;63079090;995;
1256;65069900;996;
1257;95059000;997;
1258;22011000;158;
1259;22011000;159;
1260;22011000;160;
1261;22011000;161;
1262;22011000;162;
1263;22011000;163;
1264;22021000;164;
1265;22029900;165;
1266;2202;166;
1267;2202;167;
1268;21069010;169;
1269;210690;170;
1270;22029900;170;
1271;210690;171;
1272;22029900;171;
1273;210690;172;
1274;22029900;172;
1275;210690;172;
1276;22029900;172;
1277;210690;173;
1278;22029900;173;
1279;210690;173;
1280;22029900;173;
1281;22029100;175;
1282;22021000;654;
1283;22021000;655;
1284;22029900;656;
1285;22029900;656;
1286;210120;657;
1287;22029900;657;
1288;22029900;658;
1289;22029900;659;
1290;22011000;177;
1291;22011000;178;
1292;19023000;528;
1293;19023000;528;
1294;19023000;529;
1295;1902;530;
1296;19022000;532;
1297;19021;533;
1298;19021;533;
1299;19021;533;
1300;19021;534;
1301;19021;534;
1302;19021;534;
1303;19021100;535;
1304;19021;535;
1305;19021900;536;
1306;19021900;536;
1307;19021900;536;
1308;19021900;537;
1309;19021900;537;
1310;19021900;537;
1311;19021900;538;
1312;19021900;538;
1313;19021100;539;
1314;19021100;540;
1315;19021;539;
1316;19021;540;
1317;19021900;541;
1318;19021900;542;
1319;04021;429;
1320;04022;429;
1321;04029;429;
1322;190110;431;
1323;04011010;433;
1324;04012010;433;
1325;040110;434;
1326;04012010;434;
1327;04014010;435;
1328;04015010;435;
1329;04014010;436;
1330;04015010;436;
1331;04011090;437;
1332;04012090;437;
1333;04011090;438;
1334;04012090;438;
1335;0401402;439;
1336;04022130;439;
1337;04022930;439;
1338;04029;439;
1339;0401402;440;
1340;04022130;440;
1341;04022930;440;
1342;04029;440;
1343;040110;441;
1344;040120;441;
1345;040150;441;
1346;040210;441;
1347;04022920;441;
1348;040110;442;
1349;040120;442;
1350;040150;442;
1351;040210;442;
1352;04022920;442;
1353;04029;443;
1354;04029;444;
1355;403;445;
1356;403;445;
1357;403;446;
1358;403;446;
1359;04039000;447;
1360;406;448;
1361;406;449;
1362;406;450;
1363;04061010;451;
1364;04061090;452;
1365;04061090;453;
1366;04061090;454;
1367;04051000;455;
1368;04051000;456;
1369;04059090;457;
1370;19019020;464;
1371;16010000;579;
1372;16010000;580;
1373;16010000;582;
1374;1602;583;
1375;16023100;584;
1376;16023210;585;
1377;16023220;586;
1378;16024100;587;
1379;16024900;588;
1380;16025000;589;
1381;1604;591;
1382;16042010;592;
1383;1604;593;
1384;1605;594;
1385;02102000;595;
1386;02109900;595;
1387;1502;595;
1388;02102000;595;
1389;02109900;595;
1390;1502;595;
1391;02102000;596;
1392;201;597;
1393; 0202;597;
1394; 0204;597;
1395;206;597;
1396;204;598;
1397;02109900;599;
1398;15021019;599;
1399;15029000;599;
1400;207;600;
1401;209;600;
1402;02109900;600;
1403;1501;600;
1404;203;601;
1405;206;601;
1406;209;601;
1407;02101;601;
1408;02109900;601;
1409;1501;601;
1410;02071;602;
1411;02072;602;
1412;19011020;430;
1413;19011090;432;
1414;19011030;432;
1415;19041000;465;
1416;19049000;465;
1417;19059090;466;
1418;19059090;466;
1419;19059090;466;
1420;19059090;467;
1421;19059090;468;
1422;17049090;480;
1423;19042000;480;
1424;19049000;480;
1425;18063120;481;
1426;18063220;481;
1427;18069000;481;
1428;19024000;531;
1429;17049010;415;
1430;18063110;416;
1431;18063120;416;
1432;18063210;417;
1433;18063220;417;
1434;18069000;418;
1435;17049010;419;
1436;18069000;420;
1437;18069000;421;
1438;18061000;422;
1439;18069000;423;
1440;18069000;424;
1441;17049090;425;
1442;18069000;426;
1443;19012000;511;
1444;19019090;511;
1445;19012000;512;
1446;19019090;512;
1447;19012000;513;
1448;19019090;513;
1449;19012000;514;
1450;19019090;514;
1451;19012000;515;
1452;19019090;515;
1453;19012000;516;
1454;19019090;516;
1455;19012000;517;
1456;19019090;517;
1457;19012000;518;
1458;19019090;518;
1459;19012000;519;
1460;19019090;519;
1461;19012000;520;
1462;19019090;520;
1463;19012000;521;
1464;19019090;521;
1465;19012000;522;
1466;19019090;522;
1467;19012000;523;
1468;19019090;523;
1469;19012000;524;
1470;19019090;524;
1471;19012000;525;
1472;19019090;525;
1473;19012000;514;
1474;19019090;514;
1475;19012000;515;
1476;19019090;515;
1477;19012000;516;
1478;19019090;516;
1479;19012000;517;
1480;19019090;517;
1481;19012000;518;
1482;19019090;518;
1483;19012000;519;
1484;19019090;519;
1485;19012000;520;
1486;19019090;520;
1487;19012000;521;
1488;19019090;521;
1489;19012000;522;
1490;19019090;522;
1491;19012000;523;
1492;19019090;523;
1493;19012000;524;
1494;19019090;524;
1495;19012000;525;
1496;19019090;525;
1497;190520;543;
1498;19052090;544;
1499;19052010;545;
1500;19053100;546;
1501;19053100;547;
1502;19053100;548;
1503;19053100;549;
1504;19053100;550;
1505;19053100;551;
1506;19059020;552;
1507;19059020;553;
1508;19059020;554;
1509;19053200;555;
1510;19053200;556;
1511;19054000;557;
1512;19059010;558;
1513;19059090;559;
1514;19059090;560;
1515;1905902019059090;561;
1516;19059090;562;
1517;19051000;563;
1518;190590;564;
1519;1901200019019090;526;
1520;1901200019019090;526;
1521;1901200019019090;527;
1522;21032010;472;
1523;21039021;473;
1524;21039091;473;
1525;21031010;474;
1526;21033021;476;
1527;21039011;477;
1528;21032010;479;
1529;2009;427;
1530;20098;428;
1531;15171000;458;
1532;15171000;459;
1533;15171000;460;
1534;151790;461;
1535;20052000;469;
1536;20059;469;
1537;20081;470;
1538;20081;471;
1539;21033010;475;
1540;2002;478;
1541;710;603;
1542;710;604;
1543;811;605;
1544;811;606;
1545;2001;607;
1546;2001;608;
1547;2004;609;
1548;2004;610;
1549;2005;611;
1550;2005;612;
1551;20060000;613;
